Country Code,Entity,Urban Population,Internet Access (%),Eating Disorder(%),Depressive Disorder (%),Deaths Age 5-14,Deaths Age 15-49,Deaths Age 50-59,Deaths Age 70+,Male Suicide Rate,Female Suicide Rate,Combined Suicide Rate
AFG,Afghanistan,25.754,17.600000381469727,0.12,5.13,0.22,7.22,9.87,9.47,6.19,5.67,5.96
AGO,Angola,66.177,32.400001525878906,0.14,5.86,0.64,7.81,26.96,55.49,21.7053,4.68,12.5546
ALB,Albania,61.229,68.5503921508789,0.15,2.63,0.66,6.99,5.4,8.45,5.27,2.22,3.72
ARE,United Arab Emirates,86.789,99.1500015258789,0.32,3.76,0.09,8.21,8.34,7.63,6.29,2.63,5.24
ARG,Argentina,91.991,79.9000015258789,0.36,2.59,0.72,14.2,13.5,17.95,13.4763,3.31,8.14
ARM,Armenia,63.219,66.54395294189453,0.13,3.19,0.28,8.12,13.05,32.78,4.92,1.02,2.66
ATG,Antigua and Barbuda,24.506,,0.28,3.17,0.07,3.81,3.32,5.63,0.0,0.6,0.32
AUS,Australia,86.124,88.5999984741211,1.14,4.83,0.37,15.13,13.59,13.36,16.9697,5.58,11.2523
AUT,Austria,58.515,87.75220489501953,0.62,3.42,0.3,12.75,20.03,34.75,16.556,4.64,10.4022
AZE,Azerbaijan,56.031,81.0999984741211,0.15,2.94,0.22,4.29,5.2,9.21,6.61,1.48,3.97
BDI,Burundi,13.366,6.199999809265137,0.07,4.79,0.92,7.94,27.31,55.69,18.9057,6.35,12.1224
BEL,Belgium,98.041,90.27542877197266,0.48,3.9,0.33,19.21,27.6,28.21,19.554,8.41,13.9283
BEN,Benin,47.861,22.399999618530277,0.1,4.54,0.68,6.99,23.54,49.54,20.2891,6.09,12.7127
BFA,Burkina Faso,29.98,18.0,0.09,4.43,0.82,7.47,28.98,62.82,24.4542,6.5,14.38
BGD,Bangladesh,37.405,23.799999237060547,0.12,4.75,1.08,5.75,6.34,9.79,6.02,1.66,3.85
BGR,Bulgaria,75.347,67.94698333740234,0.17,2.88,0.52,12.11,20.29,32.41,10.5745,2.86,6.5
BHR,Bahrain,89.394,99.70149230957033,0.3,4.72,0.12,6.75,4.89,8.44,9.86,2.27,7.2
BHS,Bahamas,83.132,85.0,0.31,3.21,0.08,3.77,3.93,5.7,5.76,1.23,3.37
BIH,Bosnia and Herzegovina,48.626,69.94635009765625,0.15,2.95,0.57,9.82,14.19,22.5,13.478,3.41,8.25
BLR,Belarus,79.044,82.78915405273438,0.14,4.13,0.56,25.73,31.05,37.34,30.1174,5.28,16.4924
BLZ,Belize,45.866,50.79999923706055,0.2,3.46,0.2,8.7,11.46,17.38,13.6426,1.83,7.65
BOL,Bolivia,69.773,47.47481918334961,0.25,3.55,0.68,7.68,12.28,15.46,9.6,4.19,6.82
BRA,Brazil,86.824,73.91243743896484,0.24,3.99,0.44,7.54,8.49,9.37,10.3203,2.76,6.41
BRB,Barbados,31.158,,0.25,3.34,0.13,4.49,6.23,12.3,0.485,0.158,0.305
BRN,Brunei,77.942,95.0,0.46,1.74,0.18,6.35,8.44,20.13,4.24,0.781,2.54
BTN,Bhutan,41.612,53.5,0.15,4.16,0.28,5.61,10.75,20.58,6.77,3.08,5.07
BWA,Botswana,70.172,61.0,0.19,4.46,0.22,22.24,33.46,41.09,35.5426,7.79,20.2166
CAF,Central African Republic,41.77,8.300000190734863,0.07,5.99,1.13,13.43,50.05,60.77,39.6428,9.3,22.963
CAN,Canada,81.482,96.5,0.47,3.64,0.84,15.46,16.68,11.96,15.3471,5.38,10.3408
CHE,Switzerland,73.849,93.14608764648438,0.54,4.08,0.3,10.77,18.91,25.78,14.1646,5.65,9.83
CHL,Chile,87.643,86.0999984741211,0.39,3.95,0.54,13.52,13.58,14.97,13.4021,2.98,8.04
CHN,China,60.308,64.1098403930664,0.12,2.92,0.4,5.79,11.21,34.79,8.63,4.8,6.67
CIV,Cote d'Ivoire,51.239,36.28895568847656,0.12,4.01,0.81,8.24,28.47,63.21,25.6515,5.03,15.6586
CMR,Cameroon,56.968,33.5,0.11,4.73,0.74,9.0,28.54,57.49,25.1526,7.59,15.9215
COD,Democratic Republic of Congo,45.046,12.5,0.08,5.5,0.65,7.69,27.98,50.92,20.6948,5.02,12.4111
COG,Congo,67.373,,0.13,5.64,0.5,8.36,27.32,55.76,18.2832,6.06,11.6181
COL,Colombia,81.104,65.00689697265625,0.23,2.35,0.85,7.8,5.7,7.37,5.96,1.71,3.74
COM,Comoros,29.164,,0.09,4.42,0.64,5.05,14.71,34.98,11.3312,5.82,8.46
CPV,Cape Verde,66.195,61.943397521972656,0.14,5.07,0.44,14.04,35.41,53.6,27.4029,5.06,15.2308
CRI,Costa Rica,80.076,81.20259857177734,0.25,3.42,0.54,10.83,10.46,7.85,13.3495,1.93,7.62
CUB,Cuba,77.109,67.97080993652344,0.2,4.02,0.31,10.7,21.39,42.37,16.6718,4.08,10.1905
CYP,Cyprus,66.805,86.06362915039062,0.44,3.38,0.09,5.93,6.15,6.47,5.3,1.06,3.18
CZE,Czechia,73.921,80.866943359375,0.21,3.11,0.26,13.67,18.76,21.77,15.442,3.78,9.48
DEU,Germany,77.376,88.13451385498047,0.47,3.7,0.25,11.14,17.02,26.66,12.8011,3.91,8.27
DJI,Djibouti,77.915,59.0,0.11,4.64,0.7,6.25,19.6,44.81,16.2533,7.56,11.9485
DNK,Denmark,87.994,98.0464324951172,0.52,3.85,0.13,9.67,16.94,20.92,11.0983,4.24,7.63
DOM,Dominican Republic,81.828,75.80000305175781,0.24,4.0,0.26,7.26,10.7,15.85,8.53,1.85,5.11
DZA,Algeria,73.189,57.900001525878906,0.22,4.37,0.27,5.31,3.51,5.68,3.3,1.9,2.6
ECU,Ecuador,63.986,61.59999847412109,0.3,3.51,1.98,13.48,10.59,12.53,11.8803,3.6,7.68
EGY,Egypt,42.73,57.28286743164063,0.21,4.13,0.21,4.07,6.31,7.25,4.65,2.22,3.41
ERI,Eritrea,40.712,,0.09,4.99,0.81,10.06,32.39,53.61,27.1643,8.28,17.2563
ESP,Spain,80.565,90.71866607666016,0.65,5.19,0.16,7.31,10.26,15.33,7.88,2.83,5.28
EST,Estonia,69.051,90.22892761230467,0.19,3.99,0.47,15.36,21.36,25.73,20.1596,4.49,11.9633
ETH,Ethiopia,21.225,22.0,0.09,4.74,0.6,5.56,20.65,57.52,14.1635,5.18,9.45
FIN,Finland,85.446,89.60738372802734,0.53,4.55,0.33,17.57,21.22,17.54,20.0883,6.78,13.4337
FJI,Fiji,56.75,,0.11,3.03,1.22,13.04,10.99,16.07,13.0787,5.96,9.51
FRA,France,80.709,83.3397445678711,0.52,4.23,0.27,15.42,22.12,31.29,15.1625,4.54,9.65
FSM,Micronesia (country),22.812,,0.08,3.02,1.4,34.95,23.88,27.71,44.3228,13.209,28.9856
GAB,Gabon,89.741,61.0,0.19,5.65,0.49,9.14,30.13,59.1,23.3072,3.81,13.1117
GBR,United Kingdom,83.652,92.51663208007812,0.47,4.5,0.13,10.49,10.62,7.94,10.4033,3.41,6.88
GEO,Georgia,59.039,68.8467025756836,0.14,3.54,0.21,8.6,11.62,17.11,13.9698,2.17,7.65
GHA,Ghana,56.707,53.0,0.12,4.46,0.56,6.68,20.77,44.68,20.0375,1.79,10.5411
GIN,Guinea,36.5,23.0,0.09,4.44,0.85,7.18,24.93,49.2,18.362,8.03,12.3257
GMB,Gambia,61.931,34.5,0.1,5.66,0.48,6.07,22.4,47.84,13.2703,6.24,9.64
GNB,Guinea-Bissau,43.777,19.399999618530277,0.09,4.58,0.79,10.34,34.98,54.63,19.7816,6.69,12.3787
GNQ,Equatorial Guinea,72.627,,0.22,5.86,0.43,6.39,20.24,51.74,18.4792,8.83,13.5086
GRC,Greece,79.388,75.67120361328125,0.47,5.5,0.09,4.49,6.27,7.56,5.9,1.45,3.62
GRD,Grenada,36.396,56.0,0.23,3.38,0.13,4.91,8.27,13.09,0.529,0.725,0.636
GTM,Guatemala,51.439,44.40105056762695,0.2,3.84,0.37,8.23,6.11,7.06,10.3094,2.53,6.23
GUY,Guyana,26.689,,0.19,5.1,1.23,42.81,46.42,55.86,64.9737,16.9595,40.8524
HND,Honduras,57.73,39.38835144042969,0.17,3.29,0.1,2.55,6.73,12.03,4.39,0.981,2.58
HRV,Croatia,57.242,79.07978057861328,0.18,3.24,0.4,11.61,22.87,34.78,17.6925,5.08,11.0095
HTI,Haiti,56.192,33.29999923706055,0.12,3.72,0.78,11.16,15.65,21.86,14.8716,7.98,11.1732
HUN,Hungary,71.644,80.37169647216797,0.2,3.04,0.31,15.62,28.55,36.75,19.1467,5.51,11.7749
IDN,Indonesia,55.985,47.69064712524414,0.12,2.52,0.2,3.67,3.78,8.01,3.99,1.15,2.55
IND,India,34.472,29.399999618530277,0.13,3.75,1.09,19.4,16.3,22.61,14.6899,11.1221,12.9087
IRL,Ireland,63.405,87.00005340576172,0.5,4.65,0.25,11.61,12.15,6.66,14.3223,3.57,8.9
IRN,Iran,75.391,77.77083587646484,0.27,5.1,0.27,6.91,4.88,6.55,7.48,2.75,5.13
IRQ,Iraq,70.678,60.0,0.22,4.13,0.1,6.91,8.67,10.25,7.27,2.4,4.74
ISL,Iceland,93.855,99.0,0.5,3.22,0.21,10.38,14.76,23.79,18.6726,3.48,11.1504
ISR,Israel,92.501,86.78787994384766,0.42,4.47,0.19,6.75,9.06,13.68,8.32,2.13,5.15
ITA,Italy,70.736,76.0999984741211,0.59,3.83,0.13,6.28,9.01,11.75,6.72,2.08,4.33
JAM,Jamaica,55.985,,0.2,3.2,0.17,3.62,4.64,5.94,3.63,1.0,2.28
JOR,Jordan,91.203,,0.21,4.4,0.08,3.07,3.64,5.79,3.03,0.932,1.98
JPN,Japan,91.698,92.73040008544922,0.42,2.3,0.5,18.63,24.68,25.27,17.5349,6.91,12.2413
KAZ,Kazakhstan,57.54,81.87761688232422,0.17,3.67,1.69,31.25,31.06,39.59,30.877,6.94,18.0523
KEN,Kenya,27.507,22.56511878967285,0.11,4.86,0.49,6.18,23.73,56.64,18.0531,5.31,11.0129
KGZ,Kyrgyzstan,36.591,51.0,0.1,3.58,1.33,12.86,13.66,14.72,13.4949,3.54,8.28
KHM,Cambodia,23.805,,0.09,3.04,0.31,5.75,9.06,12.36,8.38,3.05,5.49
KIR,Kiribati,54.835,36.900001525878906,0.07,3.06,2.1,42.62,23.2,24.76,53.56,9.45,30.5625
KWT,Kuwait,100.0,99.5426788330078,0.37,4.35,0.1,3.69,3.64,7.03,3.83,0.744,2.66
LAO,Laos,35.645,30.84000015258789,0.1,2.85,0.4,8.55,8.39,11.57,8.63,3.45,5.98
LBN,Lebanon,88.758,80.9000015258789,0.24,4.94,0.14,4.82,3.6,5.45,3.87,1.67,2.76
LBR,Liberia,51.615,22.0,0.08,4.61,0.6,6.05,18.45,40.99,9.4,5.5,7.37
LBY,Libya,80.393,,0.21,4.6,0.17,6.83,5.38,6.33,6.11,2.9,4.49
LCA,Saint Lucia,18.754,50.70000076293945,0.23,3.47,0.19,7.92,10.33,17.96,12.5122,1.47,6.85
LKA,Sri Lanka,18.585,29.0,0.13,3.02,0.64,24.06,24.14,50.81,20.9435,6.1,12.8878
LSO,Lesotho,28.585,42.301734924316406,0.11,5.74,0.32,42.36,87.41,89.11,146.8871,34.559,87.4824
LTU,Lithuania,67.855,81.58187103271484,0.19,4.29,0.79,32.19,41.65,36.43,36.0595,6.18,20.1545
LUX,Luxembourg,91.223,97.12063598632812,0.63,3.54,0.19,10.49,14.44,24.19,11.8095,5.43,8.62
LVA,Latvia,68.222,86.13545989990234,0.18,4.05,0.4,21.41,26.81,27.86,29.0108,4.56,16.0631
MAR,Morocco,62.994,74.37631225585938,0.2,5.32,0.3,8.8,11.35,13.25,10.0663,4.7,7.29
MDA,Moldova,42.726,,0.12,3.45,0.63,15.31,22.99,14.51,22.1392,3.29,12.1666
MDG,Madagascar,37.861,,0.09,4.87,0.67,6.54,20.62,43.43,13.3322,5.42,9.18
MDV,Maldives,40.238,62.5,0.13,3.05,0.08,5.0,4.44,12.09,4.07,0.854,2.76
MEX,Mexico,80.444,70.06990814208984,0.26,3.77,0.83,8.81,6.51,7.56,8.69,2.18,5.29
MKD,North Macedonia,58.208,81.41287994384766,0.15,2.76,0.42,7.69,13.97,28.35,10.9785,3.53,7.15
MLI,Mali,43.136,24.200000762939453,0.09,3.6,0.68,5.12,17.5,36.55,10.4577,5.7,7.96
MLT,Malta,94.678,85.778564453125,0.46,3.44,0.13,5.45,5.91,10.04,8.35,2.25,5.32
MMR,Myanmar,30.852,34.900001525878906,0.1,2.26,0.34,4.85,4.45,6.33,5.09,1.09,2.96
MNE,Montenegro,67.15,73.47666931152344,0.17,3.03,0.6,14.6,29.21,46.5,25.3775,7.88,16.2247
MNG,Mongolia,68.543,51.07999420166016,0.14,4.2,1.98,27.32,15.5,12.43,31.1094,5.62,18.0245
MOZ,Mozambique,36.528,15.100000381469728,0.09,5.09,0.71,10.02,36.51,70.59,42.5634,8.92,23.1947
MRT,Mauritania,54.507,36.70000076293945,0.12,3.76,0.39,3.6,12.9,33.89,7.39,3.85,5.47
MUS,Mauritius,40.766,61.72995376586914,0.14,3.95,0.59,12.8,6.87,7.69,15.028,2.53,8.75
MWI,Malawi,17.174,9.899999618530272,0.08,4.22,0.79,7.48,26.07,52.98,19.9896,3.3,10.5762
MYS,Malaysia,76.607,84.18714141845703,0.16,3.89,0.08,6.07,9.92,20.0,9.02,2.39,5.77
NAM,Namibia,51.042,40.5,0.17,3.74,0.15,13.97,25.0,35.93,24.8823,4.35,13.5141
NER,Niger,16.517,,0.08,4.3,0.64,5.24,19.88,43.02,14.1483,6.42,10.1456
NGA,Nigeria,51.157,33.599998474121094,0.13,3.87,0.38,3.98,13.33,42.65,10.1346,3.79,6.87
NIC,Nicaragua,58.76,37.79999923706055,0.18,3.45,0.76,7.23,8.46,11.32,7.79,1.91,4.66
NLD,Netherlands,91.876,93.28858947753906,0.42,3.9,0.24,11.26,17.4,15.86,12.4773,6.06,9.27
NOR,Norway,82.616,98.00000762939452,0.51,3.51,0.48,12.18,14.03,11.8,13.401,6.29,9.91
NPL,Nepal,20.153,32.79999923706055,0.11,5.06,0.52,14.96,21.87,19.88,18.5601,2.94,9.77
NZL,New Zealand,86.615,90.1999969482422,0.67,4.12,0.66,15.9,12.15,11.43,15.3934,5.41,10.2951
OMN,Oman,85.443,90.3000030517578,0.28,4.13,0.14,3.22,3.19,7.26,6.43,1.12,4.47
PAK,Pakistan,36.907,17.07090187072754,0.13,4.1,0.91,13.36,8.65,10.02,14.5505,4.75,9.77
PAN,Panama,68.059,63.628414154052734,0.3,3.12,0.38,6.51,6.04,7.87,4.8,0.982,2.86
PER,Peru,78.099,59.95050048828125,0.31,2.33,0.27,4.0,3.7,5.15,4.1,1.38,2.73
PHL,Philippines,47.149,43.026611328125,0.11,2.89,0.27,6.03,5.15,6.65,3.88,1.32,2.54
PNG,Papua New Guinea,13.25,,0.08,3.14,0.25,4.25,5.99,6.98,5.21,1.93,3.57
POL,Poland,60.037,80.43590545654297,0.2,2.48,0.43,18.62,24.55,16.6,16.4633,2.43,9.3
PRK,North Korea,62.134,,0.07,2.83,0.52,10.28,18.18,26.9,10.6494,6.27,8.2
PRT,Portugal,65.764,75.34637451171875,0.46,4.81,0.12,8.4,15.47,30.45,11.5839,3.46,7.22
PRY,Paraguay,61.879,68.51763153076172,0.23,3.9,0.92,8.4,8.21,8.52,9.0,3.26,6.16
QAT,Qatar,99.188,99.65280151367188,0.37,4.21,0.13,5.49,4.07,8.05,5.66,1.69,4.66
ROU,Romania,54.084,73.65747833251953,0.17,2.83,0.52,10.83,16.98,15.02,12.6242,2.37,7.33
RUS,Russia,74.587,82.64215850830078,0.17,3.32,0.89,34.07,28.95,34.23,38.1786,7.23,21.5962
RWA,Rwanda,17.313,26.0,0.1,5.25,0.68,6.32,19.45,45.54,14.7642,5.04,9.45
SAU,Saudi Arabia,84.065,95.72473907470705,0.29,4.42,0.05,6.23,6.28,6.23,7.79,1.91,5.43
SDN,Sudan,34.936,25.899999618530277,0.15,4.61,0.4,8.15,6.73,7.84,6.34,3.26,4.76
SEN,Senegal,47.653,39.5,0.11,4.1,0.72,7.11,26.41,63.72,18.5345,5.18,10.9934
SLB,Solomon Islands,24.21,,0.07,3.09,1.54,37.77,25.73,21.5,32.2491,2.41,17.3741
SLE,Sierra Leone,42.484,16.799999237060547,0.09,4.46,0.77,6.49,21.27,43.92,14.7957,8.18,11.2529
SLV,El Salvador,72.746,50.49119186401367,0.21,3.6,0.67,11.82,10.58,11.07,11.1394,2.08,6.11
SOM,Somalia,45.554,,0.05,4.94,1.02,8.53,30.57,47.27,22.7511,7.07,14.6618
SRB,Serbia,56.26,77.4167709350586,0.15,3.02,0.21,12.23,25.35,45.94,12.2182,3.89,7.86
SSD,South Sudan,19.899,5.599999904632568,0.16,4.85,0.63,4.7,17.75,46.77,10.3786,3.38,6.69
STP,Sao Tome and Principe,73.598,32.0,0.11,3.83,0.12,2.66,4.79,6.66,3.34,1.15,2.2
SUR,Suriname,66.095,68.75,0.24,4.89,1.18,30.54,36.82,48.54,41.3291,11.7912,25.8913
SVK,Slovakia,53.729,82.8536605834961,0.2,2.9,0.3,12.44,19.01,18.02,16.7059,2.58,9.31
SVN,Slovenia,54.822,83.10836029052734,0.2,3.37,0.58,15.3,28.32,37.37,22.6666,5.54,13.9658
SWE,Sweden,87.708,94.49344635009766,0.56,4.47,0.31,13.45,19.48,19.22,16.9462,7.73,12.3731
SWZ,Eswatini,23.981,,0.16,4.59,0.25,28.21,42.94,43.18,78.6703,6.41,40.4572
SYC,Seychelles,57.119,75.0,0.16,2.79,0.13,10.56,10.77,15.53,14.0023,1.33,7.73
SYR,Syria,54.821,34.650001525878906,0.17,4.35,0.11,2.8,3.44,4.31,3.51,0.753,2.11
TCD,Chad,23.279,9.800000190734863,0.1,5.22,0.88,7.31,29.22,64.89,20.2075,6.88,13.2237
TGO,Togo,42.248,19.299999237060547,0.09,4.58,0.65,8.27,26.44,47.36,23.9862,6.45,14.8097
THA,Thailand,50.692,66.65242004394531,0.14,2.99,0.27,12.67,10.09,13.05,13.8679,2.3,7.95
TJK,Tajikistan,27.309,,0.09,2.97,0.43,7.15,7.48,10.99,7.35,3.38,5.32
TKM,Turkmenistan,52.048,,0.16,3.25,0.57,13.27,8.84,10.6,9.41,2.91,6.07
TLS,Timor,30.947,29.0,0.1,2.89,0.32,6.81,8.71,13.57,6.69,2.42,4.53
TON,Tonga,23.107,,0.1,2.82,0.4,6.91,6.3,11.46,5.88,2.94,4.37
TTO,Trinidad and Tobago,53.187,,0.3,4.03,0.64,14.83,11.96,12.06,13.087,3.66,8.28
TUN,Tunisia,69.254,66.69999694824219,0.22,5.34,0.19,4.54,3.94,6.84,4.6,1.84,3.18
TUR,Turkey,75.63,73.97669982910156,0.31,4.16,0.32,3.75,3.88,5.21,3.59,1.19,2.34
TZA,Tanzania,34.5,20.0,0.11,4.77,0.69,6.13,21.02,51.66,13.5032,3.74,8.15
UGA,Uganda,24.361,14.699999809265137,0.1,6.69,0.62,6.22,22.9,55.6,19.3883,3.7,10.4467
UKR,Ukraine,69.473,70.12484741210938,0.13,4.2,1.18,40.08,31.77,34.09,32.7041,4.65,17.7287
URY,Uruguay,95.426,83.35153198242188,0.38,3.07,0.61,20.35,27.14,36.0,31.1222,7.67,18.8276
USA,United States,82.459,89.43028259277344,0.46,4.73,0.85,15.01,19.48,18.24,22.3985,6.77,14.5111
UZB,Uzbekistan,50.433,70.4000015258789,0.12,3.34,1.95,16.55,12.68,12.3,11.8412,4.93,8.28
VCT,Saint Vincent and the Grenadines,52.614,,0.22,3.51,0.21,7.46,10.88,18.13,1.33,0.673,1.01
VEN,Venezuela,88.24,,0.22,3.36,0.51,10.8,10.43,13.02,3.65,0.69,2.1
VNM,Vietnam,36.628,68.66158294677734,0.1,2.58,0.23,8.58,14.28,23.66,10.5563,4.18,7.22
VUT,Vanuatu,25.394,,0.08,3.06,1.46,28.92,20.11,24.29,33.0968,9.01,20.9647
WSM,Samoa,18.056,,0.1,2.92,0.96,18.89,13.89,22.91,20.8964,7.8,14.6024
YEM,Yemen,37.273,,0.13,5.04,0.39,8.25,8.09,8.11,8.95,5.27,7.06
ZAF,South Africa,66.856,68.19999694824219,0.17,4.45,0.02,20.27,15.75,20.31,37.8794,9.83,23.4856
ZMB,Zambia,44.072,16.799999237060547,0.12,4.3,0.72,9.32,30.07,58.16,25.7417,5.28,14.4258
ZWE,Zimbabwe,32.21,25.100000381469727,0.1,3.55,0.29,21.35,45.67,76.7,9.65,4.81,7.19
