Country Code,Entity,Population,Internet Access (%),Eating Disorder(%),Depressive Disorder (%),Combined Suicide Rate,Male Suicide Rate,Female Suicide Rate
AFG,Afghanistan,37769496,17.600000381469727,0.12,5.13,5.96,6.19,5.67
AGO,Angola,32353592,32.400001525878906,0.14,5.86,12.5546,21.7053,4.68
ALB,Albania,2873883,68.5503921508789,0.15,2.63,3.72,5.27,2.22
ARE,United Arab Emirates,9211660,99.1500015258789,0.32,3.76,5.24,6.29,2.63
ARG,Argentina,44745516,79.9000015258789,0.36,2.59,8.14,13.4763,3.31
ARM,Armenia,2820604,66.54395294189453,0.13,3.19,2.66,4.92,1.02
AUS,Australia,25357168,88.5999984741211,1.14,4.83,11.2523,16.9697,5.58
AUT,Austria,8879939,87.75220489501953,0.62,3.42,10.4022,16.556,4.64
AZE,Azerbaijan,10232761,81.0999984741211,0.15,2.94,3.97,6.61,1.48
BDI,Burundi,11874838,6.199999809265137,0.07,4.79,12.1224,18.9057,6.35
BEL,Belgium,11510569,90.27542877197266,0.48,3.9,13.9283,19.554,8.41
BEN,Benin,12290443,22.399999618530277,0.1,4.54,12.7127,20.2891,6.09
BFA,Burkina Faso,20951638,18.0,0.09,4.43,14.38,24.4542,6.5
BGD,Bangladesh,165516224,23.799999237060547,0.12,4.75,3.85,6.02,1.66
BGR,Bulgaria,7052536,67.94698333740234,0.17,2.88,6.5,10.5745,2.86
BHR,Bahrain,1494195,99.70149230957033,0.3,4.72,7.2,9.86,2.27
BHS,Bahamas,404563,85.0,0.31,3.21,3.37,5.76,1.23
BIH,Bosnia and Herzegovina,3360718,69.94635009765625,0.15,2.95,8.25,13.478,3.41
BLR,Belarus,9673971,82.78915405273438,0.14,4.13,16.4924,30.1174,5.28
BLZ,Belize,389103,50.79999923706055,0.2,3.46,7.65,13.6426,1.83
BOL,Bolivia,11777318,47.47481918334961,0.25,3.55,6.82,9.6,4.19
BRA,Brazil,211782880,73.91243743896484,0.24,3.99,6.41,10.3203,2.76
BRN,Brunei,438058,95.0,0.46,1.74,2.54,4.24,0.781
BTN,Bhutan,767467,53.5,0.15,4.16,5.07,6.77,3.08
BWA,Botswana,2499705,61.0,0.19,4.46,20.2166,35.5426,7.79
CAF,Central African Republic,5209329,8.300000190734863,0.07,5.99,22.963,39.6428,9.3
CAN,Canada,37522584,96.5,0.47,3.64,10.3408,15.3471,5.38
CHE,Switzerland,8575593,93.14608764648438,0.54,4.08,9.83,14.1646,5.65
CHL,Chile,19039484,86.0999984741211,0.39,3.95,8.04,13.4021,2.98
CHN,China,1421864064,64.1098403930664,0.12,2.92,6.67,8.63,4.8
CIV,Cote d'Ivoire,26147544,36.28895568847656,0.12,4.01,15.6586,25.6515,5.03
CMR,Cameroon,25782342,33.5,0.11,4.73,15.9215,25.1526,7.59
COD,Democratic Republic of Congo,89906896,12.5,0.08,5.5,12.4111,20.6948,5.02
COL,Colombia,50187404,65.00689697265625,0.23,2.35,3.74,5.96,1.71
CPV,Cape Verde,577037,61.943397521972656,0.14,5.07,15.2308,27.4029,5.06
CRI,Costa Rica,5084527,81.20259857177734,0.25,3.42,7.62,13.3495,1.93
CUB,Cuba,11316699,67.97080993652344,0.2,4.02,10.1905,16.6718,4.08
CYP,Cyprus,1228840,86.06362915039062,0.44,3.38,3.18,5.3,1.06
CZE,Czechia,10536876,80.866943359375,0.21,3.11,9.48,15.442,3.78
DEU,Germany,83148144,88.13451385498047,0.47,3.7,8.27,12.8011,3.91
DJI,Djibouti,1073999,59.0,0.11,4.64,11.9485,16.2533,7.56
DNK,Denmark,5795879,98.0464324951172,0.52,3.85,7.63,11.0983,4.24
DOM,Dominican Republic,10881886,75.80000305175781,0.24,4.0,5.11,8.53,1.85
DZA,Algeria,42705372,57.900001525878906,0.22,4.37,2.6,3.3,1.9
ECU,Ecuador,17343742,61.59999847412109,0.3,3.51,7.68,11.8803,3.6
EGY,Egypt,105618672,57.28286743164063,0.21,4.13,3.41,4.65,2.22
ESP,Spain,47131372,90.71866607666016,0.65,5.19,5.28,7.88,2.83
EST,Estonia,1327039,90.22892761230467,0.19,3.99,11.9633,20.1596,4.49
ETH,Ethiopia,114120592,22.0,0.09,4.74,9.45,14.1635,5.18
FIN,Finland,5521539,89.60738372802734,0.53,4.55,13.4337,20.0883,6.78
FRA,France,64399760,83.3397445678711,0.52,4.23,9.65,15.1625,4.54
GAB,Gabon,2242788,61.0,0.19,5.65,13.1117,23.3072,3.81
GBR,United Kingdom,66778660,92.51663208007812,0.47,4.5,6.88,10.4033,3.41
GEO,Georgia,3770814,68.8467025756836,0.14,3.54,7.65,13.9698,2.17
GHA,Ghana,31522294,53.0,0.12,4.46,10.5411,20.0375,1.79
GIN,Guinea,12877537,23.0,0.09,4.44,12.3257,18.362,8.03
GMB,Gambia,2508882,34.5,0.1,5.66,9.64,13.2703,6.24
GNB,Guinea-Bissau,1970460,19.399999618530277,0.09,4.58,12.3787,19.7816,6.69
GRC,Greece,10574026,75.67120361328125,0.47,5.5,3.62,5.9,1.45
GRD,Grenada,122737,56.0,0.23,3.38,0.636,0.529,0.725
GTM,Guatemala,17106338,44.40105056762695,0.2,3.84,6.23,10.3094,2.53
HND,Honduras,9958832,39.38835144042969,0.17,3.29,2.58,4.39,0.981
HRV,Croatia,4129749,79.07978057861328,0.18,3.24,11.0095,17.6925,5.08
HTI,Haiti,11160441,33.29999923706055,0.12,3.72,11.1732,14.8716,7.98
HUN,Hungary,9771799,80.37169647216797,0.2,3.04,11.7749,19.1467,5.51
IDN,Indonesia,269582880,47.69064712524414,0.12,2.52,2.55,3.99,1.15
IND,India,1383112064,29.399999618530277,0.13,3.75,12.9087,14.6899,11.1221
IRL,Ireland,4896021,87.00005340576172,0.5,4.65,8.9,14.3223,3.57
IRN,Iran,86564208,77.77083587646484,0.27,5.1,5.13,7.48,2.75
IRQ,Iraq,41563524,60.0,0.22,4.13,4.74,7.27,2.4
ISL,Iceland,360787,99.0,0.5,3.22,11.1504,18.6726,3.48
ISR,Israel,8607922,86.78787994384766,0.42,4.47,5.15,8.32,2.13
ITA,Italy,59727936,76.0999984741211,0.59,3.83,4.33,6.72,2.08
JPN,Japan,125791680,92.73040008544922,0.42,2.3,12.2413,17.5349,6.91
KAZ,Kazakhstan,18754260,81.87761688232422,0.17,3.67,18.0523,30.877,6.94
KEN,Kenya,50951452,22.56511878967285,0.11,4.86,11.0129,18.0531,5.31
KGZ,Kyrgyzstan,6323643,51.0,0.1,3.58,8.28,13.4949,3.54
KIR,Kiribati,124252,36.900001525878906,0.07,3.06,30.5625,53.56,9.45
KWT,Kuwait,4441105,99.5426788330078,0.37,4.35,2.66,3.83,0.744
LAO,Laos,7212058,30.84000015258789,0.1,2.85,5.98,8.63,3.45
LBN,Lebanon,5781912,80.9000015258789,0.24,4.94,2.76,3.87,1.67
LBR,Liberia,4985290,22.0,0.08,4.61,7.37,9.4,5.5
LCA,Saint Lucia,178594,50.70000076293945,0.23,3.47,6.85,12.5122,1.47
LKA,Sri Lanka,21649664,29.0,0.13,3.02,12.8878,20.9435,6.1
LSO,Lesotho,2225710,42.301734924316406,0.11,5.74,87.4824,146.8871,34.559
LTU,Lithuania,2849083,81.58187103271484,0.19,4.29,20.1545,36.0595,6.18
LUX,Luxembourg,619981,97.12063598632812,0.63,3.54,8.62,11.8095,5.43
LVA,Latvia,1916552,86.13545989990234,0.18,4.05,16.0631,29.0108,4.56
MAR,Morocco,36304408,74.37631225585938,0.2,5.32,7.29,10.0663,4.7
MDV,Maldives,504518,62.5,0.13,3.05,2.76,4.07,0.854
MEX,Mexico,125085312,70.06990814208984,0.26,3.77,5.29,8.69,2.18
MKD,North Macedonia,2114175,81.41287994384766,0.15,2.76,7.15,10.9785,3.53
MLI,Mali,20567430,24.200000762939453,0.09,3.6,7.96,10.4577,5.7
MLT,Malta,503646,85.778564453125,0.46,3.44,5.32,8.35,2.25
MMR,Myanmar,53040212,34.900001525878906,0.1,2.26,2.96,5.09,1.09
MNE,Montenegro,630403,73.47666931152344,0.17,3.03,16.2247,25.3775,7.88
MNG,Mongolia,3232435,51.07999420166016,0.14,4.2,18.0245,31.1094,5.62
MOZ,Mozambique,30285602,15.100000381469728,0.09,5.09,23.1947,42.5634,8.92
MRT,Mauritania,4383853,36.70000076293945,0.12,3.76,5.47,7.39,3.85
MUS,Mauritius,1296284,61.72995376586914,0.14,3.95,8.75,15.028,2.53
MWI,Malawi,18867340,9.899999618530272,0.08,4.22,10.5762,19.9896,3.3
MYS,Malaysia,32804024,84.18714141845703,0.16,3.89,5.77,9.02,2.39
NAM,Namibia,2446648,40.5,0.17,3.74,13.5141,24.8823,4.35
NGA,Nigeria,203304496,33.599998474121094,0.13,3.87,6.87,10.1346,3.79
NIC,Nicaragua,6663919,37.79999923706055,0.18,3.45,4.66,7.79,1.91
NLD,Netherlands,17363260,93.28858947753906,0.42,3.9,9.27,12.4773,6.06
NOR,Norway,5348285,98.00000762939452,0.51,3.51,9.91,13.401,6.29
NPL,Nepal,28832500,32.79999923706055,0.11,5.06,9.77,18.5601,2.94
NZL,New Zealand,4959033,90.1999969482422,0.67,4.12,10.2951,15.3934,5.41
OMN,Oman,4602769,90.3000030517578,0.28,4.13,4.47,6.43,1.12
PAK,Pakistan,223293280,17.07090187072754,0.13,4.1,9.77,14.5505,4.75
PAN,Panama,4232538,63.628414154052734,0.3,3.12,2.86,4.8,0.982
PER,Peru,32824864,59.95050048828125,0.31,2.33,2.73,4.1,1.38
PHL,Philippines,110380800,43.026611328125,0.11,2.89,2.54,3.88,1.32
POL,Poland,38493600,80.43590545654297,0.2,2.48,9.3,16.4633,2.43
PRT,Portugal,10289921,75.34637451171875,0.46,4.81,7.22,11.5839,3.46
PRY,Paraguay,6530029,68.51763153076172,0.23,3.9,6.16,9.0,3.26
QAT,Qatar,2807242,99.65280151367188,0.37,4.21,4.66,5.66,1.69
ROU,Romania,19524212,73.65747833251953,0.17,2.83,7.33,12.6242,2.37
RUS,Russia,145742288,82.64215850830078,0.17,3.32,21.5962,38.1786,7.23
RWA,Rwanda,12835029,26.0,0.1,5.25,9.45,14.7642,5.04
SAU,Saudi Arabia,35827364,95.72473907470705,0.29,4.42,5.43,7.79,1.91
SDN,Sudan,43232092,25.899999618530277,0.15,4.61,4.76,6.34,3.26
SEN,Senegal,16000783,39.5,0.11,4.1,10.9934,18.5345,5.18
SLE,Sierra Leone,8046830,16.799999237060547,0.09,4.46,11.2529,14.7957,8.18
SLV,El Salvador,6280222,50.49119186401367,0.21,3.6,6.11,11.1394,2.08
SRB,Serbia,7401056,77.4167709350586,0.15,3.02,7.86,12.2182,3.89
SSD,South Sudan,10447677,5.599999904632568,0.16,4.85,6.69,10.3786,3.38
STP,Sao Tome and Principe,214612,32.0,0.11,3.83,2.2,3.34,1.15
SUR,Suriname,600305,68.75,0.24,4.89,25.8913,41.3291,11.7912
SVK,Slovakia,5453932,82.8536605834961,0.2,2.9,9.31,16.7059,2.58
SVN,Slovenia,2112905,83.10836029052734,0.2,3.37,13.9658,22.6666,5.54
SWE,Sweden,10267922,94.49344635009766,0.56,4.47,12.3731,16.9462,7.73
SYC,Seychelles,104386,75.0,0.16,2.79,7.73,14.0023,1.33
SYR,Syria,20098252,34.650001525878906,0.17,4.35,2.11,3.51,0.753
TCD,Chad,16126868,9.800000190734863,0.1,5.22,13.2237,20.2075,6.88
TGO,Togo,8243093,19.299999237060547,0.09,4.58,14.8097,23.9862,6.45
THA,Thailand,71307768,66.65242004394531,0.14,2.99,7.95,13.8679,2.3
TLS,Timor,1280442,29.0,0.1,2.89,4.53,6.69,2.42
TUN,Tunisia,12049319,66.69999694824219,0.22,5.34,3.18,4.6,1.84
TUR,Turkey,83481688,73.97669982910156,0.31,4.16,2.34,3.59,1.19
TZA,Tanzania,59872584,20.0,0.11,4.77,8.15,13.5032,3.74
UGA,Uganda,42949076,14.699999809265137,0.1,6.69,10.4467,19.3883,3.7
UKR,Ukraine,44211100,70.12484741210938,0.13,4.2,17.7287,32.7041,4.65
URY,Uruguay,3428412,83.35153198242188,0.38,3.07,18.8276,31.1222,7.67
USA,United States,334319680,89.43028259277344,0.46,4.73,14.5111,22.3985,6.77
UZB,Uzbekistan,32976946,70.4000015258789,0.12,3.34,8.28,11.8412,4.93
VNM,Vietnam,95776712,68.66158294677734,0.1,2.58,7.22,10.5563,4.18
ZAF,South Africa,58087060,68.19999694824219,0.17,4.45,23.4856,37.8794,9.83
ZMB,Zambia,18380478,16.799999237060547,0.12,4.3,14.4258,25.7417,5.28
ZWE,Zimbabwe,15354606,25.100000381469727,0.1,3.55,7.19,9.65,4.81
